,Unnamed: 0,Enumerator Name,Geo_location,District,well_type,sw_bk_well_no,bk_dw_no,well_no_sw_bardiya,well_no_dw_bardiya,measurement_point_cm,Measurement_of_tape_ent_point_MP_in_m,wet_point_measruement_on_tape,gw_level,Notes,today,Audio_Notes,well_no,Month,S.No.,Well No.,Location,Longitude,Latitude,district
0,0,yogndra,28.0780663 81.5933074 94.0 4.854,Banke,sw,bk-sw-26,,,,25,5.0,2.55,2.2,,2021-01-27,,bk-sw-26,Jan,26,NISP-INV-STW/10,Banjaregaon,81.5933074,28.0780663,Banke
1,1,Subash,28.0804943 81.6419293 114.0 13.349,Banke,sw,bk-sw-01,,,,20,3.6,1.2,2.2,Test,2021-01-27,1611723819300..amr,bk-sw-01,Jan,1,1-045/46(BK)1 ,Rohini Khola,81.6419293,28.0804943,Banke
2,19,yogendra,28.1960977 81.7117444 107.0 4.551,Banke,sw,bk-sw-01,,,,20,5.0,1.85,2.95,,2021-02-01,,bk-sw-01,Feb,1,1-045/46(BK)1 ,Rohini Khola,81.6419293,28.0804943,Banke
3,2,yogendra,28.0828437 81.5956795 92.0 4.551,Banke,sw,bk-sw-27,,,,40,4.6,0.5,3.7,,2021-01-27,,bk-sw-27,Jan,27,NISP-INV-STW/11,Ramapurwa,81.5956795,28.0828437,Banke
4,3,yogendra,28.1060386 81.5971551 99.0 4.551,Banke,sw,bk-sw-25_1,,,,35,3.75,0.5,2.9,,2021-01-27,,bk-sw-25_1,Jan,25,NISP-INV-STW/8 ,Kajurakurda,81.5971551,28.1060386,Banke
5,4,yogendra,28.1287151 81.5894281 88.0 4.551,Banke,sw,bk-sw-17_1,,,,15,5.0,2.15,2.7,,2021-01-27,,bk-sw-17_1,Jan,17,1-045/46(BK)17 ,D-gaon,81.5894281,28.1287151,Banke
6,5,yogendra,28.1465454 81.5519862 93.0 4.551,Banke,sw,bk-sw-18_1,,,,27,5.0,2.05,2.68,,2021-01-27,,bk-sw-18_1,Jan,18,1-045/46(BK)18 ,Kalhansgaon,81.5519862,28.1465454,Banke
7,6,yogendra,28.1114479 81.5216935 79.0 4.551,Banke,sw,bk-sw-19_1,,,,23,7.0,2.05,4.72,,2021-01-27,,bk-sw-19_1,Jan,19,1-045/46(BK)19 ,Gaughat,81.5216935,28.1114479,Banke
8,7,yogendra,28.1920455 81.5747481 99.0 4.854,Banke,sw,bk-sw-05_1,,,,29,5.0,1.75,2.96,,2021-01-27,,bk-sw-05_1,Jan,5,1-045/46(BK)5 ,Thapawa,81.5747481,28.1920455,Banke
9,8,yogendra,28.2576903 81.6361819 95.0 4.551,Banke,sw,bk-sw-02,,,,15,0.0,0.0,-0.15,dimage,2021-01-27,1611745033117..amr,bk-sw-02,Jan,2,1-045/46(BK)2 ,Jabdhawa,81.6361819,28.2576903,Banke
10,9,yogendra,28.2064949 81.6307264 101.0 4.803,Banke,sw,bk-sw-03,,,,40,8.0,1.5,6.1,,2021-01-27,,bk-sw-03,Jan,3,1-045/46(BK)3 ,Banktuwa,81.6307264,28.2064949,Banke
11,10,Subash,28.0803241 81.64207 64.0 51.578,Bardiya,sw,,,bd-sw-01,,0,2.0,0.0,2.0,Test,2021-01-28,1611808927574.amr,bd-sw-01,Jan,28,1-045\46(B\D)1 ,Bertani,81.64207,28.0803241,Bardiya
