"","Well number","longitude","latitude","location","Well type","2001_Jan","2001_Feb","2001_Mar","2001_Apr","2001_May","2001_Jun","2001_Jul","2001_Aug","2001_Sep","2001_Oct","2001_Nov","2001_Dec","2002_Jan","2002_Feb","2002_Mar","2002_Apr","2002_May","2002_Jun","2002_Jul","2002_Aug","2002_Sep","2002_Oct","2002_Nov","2002_Dec","2003_Jan","2003_Feb","2003_Mar","2003_Apr","2003_May","2003_Jun","2003_Jul","2003_Aug","2003_Sep","2003_Oct","2003_Nov","2003_Dec","2004_Jan","2004_Feb","2004_Mar","2004_Apr","2004_May","2004_Jun","2004_Jul","2004_Aug","2004_Sep","2004_Oct","2004_Nov","2004_Dec","2005_Jan","2005_Feb","2005_Mar","2005_Apr","2005_May","2005_Jun","2005_Jul","2005_Aug","2005_Sep","2005_Oct","2005_Nov","2005_Dec","2006_Jan","2006_Feb","2006_Mar","2006_Apr","2006_May","2006_Jun","2006_Jul","2006_Aug","2006_Sep","2006_Oct","2006_Nov","2006_Dec","2007_Jan","2007_Feb","2007_Mar","2007_Apr","2007_May","2007_Jun","2007_Jul","2007_Aug","2007_Sep","2007_Oct","2007_Nov","2007_Dec","2008_Jan","2008_Feb","2008_Mar","2008_Apr","2008_May","2008_Jun","2008_Jul","2008_Aug","2008_Sep","2008_Oct","2008_Nov","2008_Dec","2009_Jan","2009_Feb","2009_Mar","2009_Apr","2009_May","2009_Jun","2009_Jul","2009_Aug","2009_Sep","2009_Oct","2009_Nov","2009_Dec","2010_Jan","2010_Feb","2010_Mar","2010_Apr","2010_May","2010_Jun","2010_Jul","2010_Aug","2010_Sep","2010_Oct","2010_Nov","2010_Dec","2011_Jan","2011_Feb","2011_Mar","2011_Apr","2011_May","2011_Jun","2011_Jul","2011_Aug","2011_Sep","2011_Oct","2011_Nov","2011_Dec","2014_Jan","2014_Feb","2014_Mar","2014_Apr","2014_May","2014_Jun","2014_Jul","2014_Aug","2014_Sep","2014_Oct","2014_Nov","2014_Dec","2015_Jan","2015_Feb","2015_Mar","2015_Apr","2015_May","2015_Jun","2015_Jul","2015_Aug","2015_Sep","2015_Oct","2015_Nov","2015_Dec"
"11","19-045/46(BK)19","554600","3108800","GaughatSW","Shallow well","2.2","3.26","3.52","3.6","3.64","3.55","3.48","2.2","2.3","2.4","2.53","3.26","2.59","3.27","2.74","2.82","3","3.23","0.57","0.4","47",NA,"2.75","2.8","2.9","3.64","4.02","4.1","4.15","2.05","2",NA,"1.48","1.51","1.6","1.3","1.12","3.37","4.02","4.06","4.12","3.89","1.8","1.87","4.17","4.22","3.12","3.27","3.32","4.02","4.17","4.37","4.57","4.87","4.25","3.07","2.92","2.57","3.17","3.55","3.9","4.2","4.35",NA,"4.85","5.1","3.15","3.15","2.55","3.4","3.75","3.9","4.02","4.22","4.42","4.62","4.87","4.62","3.15","2.55","2.45","2.52","2.92","3.35","3.32","3.52","3.87","4.17","4.92","4.57","2.97","2.22","2.4","2.42","2.57","2.72","3.12","3.62","4.12","4.52","5.02","5.12","4.62","2.12","2.22","2.37","2.47","3.17","3.32","3.57","3.72","4.12","4.92","5.17","3.02","2.07","2.17","2.42","2.42","2.92","3.37","3.52","3.87","4.32","4.72","4.92","3.07","2.12","2.22","2.37","2.72","2.97","2.87","2.92","3.17","3.87","4.67","5.02","3.92","1.92","2.07","2.17","2.27","2.37","2.42","2.57","2.87","3.92","4.32","4.11","2.62","1.67","2.17","2.37",NA,NA
"12","2-045/46(BK)2","569500","3125700","Jabadhawa","Shallow well","3.87","4.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.2","4.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.25","3.7","3.75",NA,"5.15","5.75","3.25","2.85","2.35","2.55","2.65","2.65","2.75","3","3.15","3.3","4.1","4","2.85","2.65","2.35","2.4","2.65","2.85","2.8","3","3.15","3.3","4.05","3.7","2.6","2.4","2.35","2.35","2.5","2.75","3","3.15","3.3","3.6","4.1","4.2","3.6","2.3","2.2","2.4","2.55","2.7","2.8","2.5","2.7","3","3.5","3.6","2.2","1.95","2.1","2.35","2.45","2.5499999999999998","2.75","2.95","3.1","3.25","3.4","3.3","2.25","1.7","1.95","2.05","2.2","2.2999999999999998","2.15","2.2","2.35","2.6","2.95","3.1","2.2","1.3","1.35","1.45","1.65","1.75","1.95","2.05","2.2","2.7","3.05","2.8","1.4","1.2","1.5","1.65",NA,NA
"13","20-045/46(BK)20","574200","3119750","Mahadevpuri","Shallow well",NA,"0",NA,NA,NA,NA,NA,NA,"0.9","0.14","0","0",NA,NA,NA,NA,NA,NA,NA,NA,"0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","21-045/46(BK)21","578900","3113800","Balapur","Shallow well","3.22","4.26","3.14","3.21","4.06","3.05","3","2.64","2.71","2.81","2.92","4.26","3.21","2.09","2.21","2.31","2.45","2.75","1.17","1","1.11",NA,"1.19","1.22","2.25","3.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.45","2.5","2.55","2.65","2.7","2.6","3.65","3.3","3.5","3.95","3.35","2.3","2.15","2.05","2.3","3.25","3.45","3.65","3.85",NA,"4.45","4.6","3.35","3.1","2.35","2.55","2.85","3.1","2.55","2.85","3.05","3.3","3.65","3.45","3.35","2.85","2.75","2.05","2.3","3.2","2.55","2.55","3.05","3.35","3.7","3.3","2.45","1.95","2.6","2.15","2.3","2.4500000000000002","2.6","2.95","3.35","3.65","4.05","4.15","3.85","1.85","1.8","2.05","2.35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","22-045/46(B/K)22","586000","3105200","Kanchanpur","Shallow well",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","23-045/46(B/K)23","582500","3104200","Binauna","Shallow well","3.05","3.46","3.12","3.2","3.59","2.5","2.42","2","2.91","2.2","2.33","3.46","2.3","2.35","2.51","2.6","2.76","2.98","1.35","1.25","1.29",NA,"1.23","1.35","1.39","1.43","14.35","3.65","3.69","1.15","1.1","0.56","0","0.61","0.66","1.25","2.12","1.38","2.72","2.99","3.58","3.07","1.3","0.79","1.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","3-045/46(BK)3","563125","3125750","Banktuwa","Shallow well","2.1","3.4","3.06","3.1","3.16","2.55","2.5","1.65","1.7","1.77","1.92","3.4","2","2.1","2.6","2.66","2.75","3","3.15","3.13","3.2",NA,"3.23","3.3","3.35","3.55","3.56","3.59","3.65","1.16","1.08","0.81","0.83","0.93","1","2.2000000000000002","1.84","2.25","1.9","0.75","0.81","3.63","1.75","1.8","2.77","2.8","2.75","2.85","2.95","2.55","2.75","3.1","3.3","3.45","3.2","2.35","2.05","2.05","2.5","3.15",NA,NA,"5.15",NA,"4.55","4.85","2.95","2.75","2.25","2.45","2.75","2.95","2.7","2.9","3.05","3.15","3.75","3.55","2.95","2.45","2.25","2.05","2.35","2.9","2.7","2.85","3.05","3.2","3.75","3.35","2.45","2","2.3","2.05","2.15","2.4500000000000002","2.7","2.95","3.15","3.4","3.95","4.15","3.15","2.15","2.05","2.1","2.45","3.05","3.3","3.2","3.3","3.7","4.05","4.2","2.35","1.85","2","2.15","2.35","2.7","3","3.3","3.55","3.85","4.2","4.35","2.45","1.75","1.85","2.05","2.2","2.5499999999999998","3.35","3.45","3.75","4.05","5.2","5.75","4.15","1.8","1.95","2.15","2.35","2.5499999999999998","2.75","2.85","3.25","4.75","5.15","5.05","3.2","2","3.15","3.5",NA,NA
"18","4-045/46(BK)4","561300","3119200","Channawa","Shallow well",NA,NA,NA,NA,NA,"1.07","1","0.85","0.95","1","1.21",NA,NA,"1.23","1.23","1.28","1.31","2.05","2.13","2.1","2.18",NA,"2.24","2.27","2.3","2.32","2.32","2.36","2.42","1.1","1.06","0.69","0.7","0.25","0.31","0.5","0.09","0.83","0.66","2.07","2.29","1.05","0.39","0.46","0.19","0.16","0.16","1.06","0.81","0.76","0.96","1.66","1.96","2.16","2.15","1.21","0.81","0.16","0.31","0.95","3.3","3.3","3.35",NA,"4.15","3.9","1.75","1.6","0.55","0.65","1.35","1.55","1.21","1.31","1.41","1.46","1.66","1.46","1.55","0.55","0.45","0.11","0.41","1.25","0.96","1.21","1.41","1.51","1.66","1.41","0.31","0.21","0.45","0.11","0.21","0.66","0.91","1.11","1.46","1.71","2.01","2.21","1.91","0.11","0.01","0.21","0.31","0.96","1.21","1.06","1.21","1.51","2.11","2.26","0.71","0.21","0.26","0.51","0.66","0.86","1.06","1.21","1.31","1.66","1.86","2.01","0.81","0.11","0.16","0.41","0.66","0.81","0.91","1.01","1.31","1.66","2.31","2.46","1.81","0.36","0.41","0.46","0.66","0.71","0.76","0.86","0.96","1.71","1.96","1.81","0.96","0.21","0.81","1.01",NA,NA
"19","5-045/46(BK)5","557300","3118750","Thapawa","Shallow well","0.4",NA,"0.13","0.15","0.2","0.15","0.1","5","6","0.1","0",NA,"0","89","0.85","0.91","1","1.07","0.5","0.43","0.45",NA,"1.78","1.8","1.81","1.09","1.09","1.16","1.19","0.2","0.18","0.1","0.12","0.14","0.2","1.28","1.04","1.65","1.66","1.67","1.7","1.74","0.22","0.16","2.31","2.31","2.36","2.36","2.56","2.26","2.46","2.96","3.26","3.46","3.1","2.31","2.26","1.81","2.01","2.4500000000000002","1.15","1.1","1.3",NA,"2.1","2.25","2.9","2.6","1.45","1.75","2.25","2.4500000000000002","2.31","2.51","2.81","2.96","3.36","3.26","2.9","1.6","1.45","1.36","1.51","2.15","2.06","2.26","2.51","2.86","3.26","2.96","2.56","1.26","1.4","1.31","1.36","1.56","1.86","2.06","2.46","2.81","3.36","3.46","2.96","1.36","1.26","1.36","1.46","1.56","1.81","1.16","1.26","1.36","1.56","1.81","0.91","0.26","0.31","0.41","0.56","0.66","0.81","0.91","1.21","1.41","0.96","0.91","0.81","0.16","0.21","0.26","0.36","0.46","0.41","0.51","0.61","0.86","1.96","2.11","1.06","0.11","0.16","0.21","0.26","0.31","0.36","0.41","0.46","2.31","2.51","2.26","0.91","0.16","0.26","0.36",NA,NA
"20","6-045/46(BK)6","564800","3112800","Piprahawa","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.3","3.45","3.4","3.6","4","4.2","4.6","2.55","2.15","2","1.7","2.15","2.5499999999999998","2.65","2.75","2.9",NA,"3.65","3.75","2.5","2.35","1.55","2.1","2.2","2.5","2.5","2.95","3.1","3.45","3.7","3.55","2.5","1.75","1.55","1.55","1.9","2.35","2.35","2.65","2.95","3.25","3.7","3.3","2.35","1.5","1.5","1.45","1.65","1.95","2.25","2.75","3.05","3.35","3.95","4.15","3.55","1.55","1.45","1.55","1.95","2.5499999999999998","2.7","3.05","3.55","4.05","4.55","4.65","2.15","1.65","1.9","2.25","2.6","2.96","3.3","3.55","3.95","4.35","4.55","4.75","2.35","1.9","2.05","2.2","2.65","2.95","3.15","3.3","3.65","4.4","4.7","5.05","4.1","1.9","2","2.1","2.25","2.35","2.45","2.65","2.95","3.9","4.25","4.2","3.15","1.7","2.65","2.95",NA,NA
"21","7-045/46(BK)7","562100","3107400","Bhujai","Shallow well","2.11","2.21","2.5","2.56","2.6","1.6","1.54","0.95","1","0.1","1.1","2.21","1.16","2.06","2.28","2.31","3.83","4.1","0.44","0.42","0.49",NA,"1.2","1.26","1.29","1.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.7","3.15","3.25",NA,"4.15","4.25","1.35","1.25","0.5","1.15","1.75","2.1","1.8","2","2.1","2.8","3","2.8","1.35","0.56","55","0.75","1.15","1.75","1.8","2","2.15","2.4","3","2.75","1.3","0.65","0.55","0.65","1.05","1.25","1.55","1.75","2.05","2.35","3.1","3.35","3.05","0.55","0.4","0.65","1.1","1.3","1.55","1.75","2.3","3","3.25","3.4","1.2","0.5","0.65","1","1.15","1.25","1.6","1.8","2.25","3.05","3.2","3.45","1.35","0.55","0.6","0.85","1.1","1.3","1.7","1.8","2.2","3.1","3.75","4.2","1.8","0.3","0.4","0.55","1","1.05","1.1","1.25","1.45","1.85","2.5","2.35","0.65","0.1","0.75","1.2",NA,NA
"22","8-045/46(BK)8","564900","3118750","Birta","Shallow well","2.1","2.9","3.26","3.31","3.36","2.66","2.62","2.45","2.5","2.55","2.63","2.9","2.7","2.76","2.97","3","3.1","3.65","1.64","1.6","1.65",NA,"1.73","1.75","1.79","2.79",NA,"3.45","3.49","1","0.95","0.58","0.61","0.63","0.71","2.36","1.95","2.96","3.08","3.21","3.53","3.63","1.63","3.35","4.89","9.94","4.99","5.14","5.19","5.54","5.59","5.74","5.89","6.09","5.3","3.74","3.54","2.89","3.54","4.0999999999999996",NA,NA,"2.5",NA,"3.65","2.6","4.65","4.1","3.15","3.35","3.55","3.7","3.49","3.74","3.99","4.09","4.84","4.74","3.25","3.15","2.95","2.74","2.89","3.35","3.19","3.39","3.59","3.89","4.79","4.39","2.99","2.74","2.85","2.59","2.84","2.89","3.09","3.34","3.74","3.99","4.89","5.04","4.49","2.59","2.44","2.54","3.19","3.39","3.79","4.19","4.39","4.59","4.89","5.09","2.89","2.39","2.49","2.79","3.09","3.29","3.59","3.89","4.29","4.74","4.99","5.14","2.99","2.34","2.44","2.54","2.89","3.24","3.54","3.79","3.99","4.54","5.04","5.54","4.09","2.09","2.19","2.34","2.54","2.74","2.89","3.09","3.39","4.74","4.99","4.79","3.04","2.54","2.79","2.99",NA,NA
"23","9-045/46(BK)9","565600","3102880","Shikhanpurwa","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.7","2.9","3","3.1","3.3","4.05","4.25","4.45","2.6","2.05","1.9","1.6","2","2.4500000000000002","4.2","4.3","4.45",NA,"5.55","6.15","2.6","2.3","1.65","2.25","2.35","2.5499999999999998","2.5","2.7","2.9","3.05","3.6","3.4","2.65","1.65","1.55","1.4","1.6","2.15","2.1","2.2","2.5","2.85","3.6","3.2","2.3","1.3","1.45","1.35","1.45","1.85","2.05","2.25","2.7","2.9","3.9","4.05","3.5","1.4","1.3","1.4","1.6","1.9","2.2","2.4","2.85","3.3","3.85","4.1","1.7","1.35","1.45","1.65","1.9","2.0499999999999998","2.25","2.45","2.9","3.35","3.65","3.9","2.15","1.3","1.4","1.6","1.95","2.1","2.55","2.6","2.85","3.25","3.65","3.95","3.3","1.1","1.25","1.35","1.5","1.65","1.85","1.95","2.2","2.95","3.2","3","1.9","0.95","1.3","1.85",NA,NA
"24","EXPT-7","81.60245","28.05131","Parsapur","Deep well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.66","1.73",NA,"1.75","1.82","1.86","1.9","1.9","4.09","4.15","4.15","1.18","1.1","1.1","1.1","1.15","1.29","1.4","1.5","0.23","1.78","2.18","3.34","2","1.76","2.94","3.18","2.93","2.83","2.88","2.88","3.08","4.03","4.28","4.43","3.63","2.08","1.78","1.43","2.08","2.8","3.1","3.35","3.8",NA,"4.35","4.65","2.55","2.35","1.95","2.3","2.08","2.85","2.63","2.88","3.33","3.43","3.68","3.63","2.35","2.1","1.95","1.68","1.88","2.08","2.28","2.68","3.28","3.43","3.68","3.08","1.78","1.63","1.38","1.48","1.88","2.2799999999999998","2.38","2.98","3.28","3.68","4.18","4.38","3.83","1.23","1.33","1.68","1.93","2.4300000000000002","2.68","2.83","3.18","3.63","4.28","4.43","1.93","2.03","1.63","2.03","2.28","2.68","2.88","3.03","4.35","4.98","5.18","4.35","4.35","4.35","4.35","4.35","2.38","2.63","2.83","2.93","3.13","3.43","4.03","4.88","2.68","0.93","1.03","1.33","1.43","2.0299999999999998","2.08","2.13","2.38","2.68","3.23","3.23","2.03","0.88","2.08","2.68",NA,NA
"25","NISP/INV/STW 10",NA,NA,"Banjaregaon","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.95","2.1","2.2999999999999998","2.4","2.3","2.75","2.9","3.3","3.25","3.15","2.2","2","1.85","1.85","2.2999999999999998","2.45","2.7","2.9",NA,"3.75","3.5","2.25","2.1","1.45","1.6","1.85","2.1","2.05","2.35","2.65","2.65","2.85","2.7","2.15","1.75","1.45","1.35","1.5","1.9","1.85","2.1","2.5","2.6","2.92","2.6","1.85","1.4","1.4","1.3","1.4","1.6","1.9","2.2","2.5","2.9","3.5","3.2","2.85","1.35","1.2","1.4","1.45","1.6","2","2.25","2.55","2.85","3.45","3.3","1.7","1.3","1.4","1.6","1.85","2","2.2","2.3","2.6","3","3.4","3.5","1.9","1.2","1.3","1.5","1.9","2.0499999999999998","1.95","2.05","2.3","2.9","3.15","3.3","2.5","1.1","1.15","1.2","1.25","1.3","1.35","1.5","2.1","2.45","2.65","2.55","1.7","0.4","1.25","1.85",NA,NA
"26","NISP/INV/STW 11",NA,NA,"Ramapurawa","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.6","1.55","3.1","2.2","2.5","2.35","3.2","1.1","0.95","0.9","1.25","2.25","2.35","2.65","2.8",NA,"3.05","3.65","2.35","2.15","1.35","1.75","1.95","2.15","1.1","1.4","1.55","1.85","2.1","1.6","2.1","1.55","1.35","0.4","0.6","1.95","0.9","1.05","1.4","1.55","2","1.65","0.9","0.25","1.35","0.2","0.5","0.7","0.85","1.1","1.4","1.7","2.2","2.1","1.9","0.3","0.3","0.45","0.6","1","2.2","2.6","2.85","3.1","3.4","3.5","1.2","0.5","0.7","1","1.2","1.4","1.9","2.5","2.9","3.2","3.45","3.65","1.4","0.6","0.85","1.05","1.3","1.5","2.6","2.85","3.2","3.7","4.6","5","3.6","1.15","1.3","1.4","1.65","1.9","2.05","2.25","2.6","2.95","3.1","3","2.45","1.45","1.85","2.4",NA,NA
"27","NISP/INV/STW 8",NA,NA,"Kajurakurda","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.83","1.88","1.98","2.08",NA,NA,"2.73","2.93","3.13","3.25","1.78","1.73","1.33","1.63","2.2000000000000002","2.95","2.6","2.85",NA,"3.55","3.85","2.45","2.2","1.55","1.85","2.1","2.25","1.93","2.08","2.38","2.48","2.73","2.63","2.25","1.85","1.6","1.28","1.63","2.15","1.83","1.98","2.23","2.43","2.73","2.48","1.68","1.28","1.65","1.38","1.68","1.78","1.88","2.08","2.33","2.63","3.18","3.08","2.68","1.23","1.13","1.33","1.48","1.68","1.98","2.08","2.23","2.68","3.13","3.18","1.68","1.18","1.28","1.48","1.73","1.88","2.08","2.23","2.68","2.88","3.08","3.23","1.88","1.08","1.18","1.38","1.78","1.93","1.93","2.03","2.18","2.63","2.98","3.13","2.38","0.98","1.08","1.23","1.33","1.43","1.63","1.68","1.98","2.38","2.68","2.48","0.93","0.78","1.18","1.68",NA,NA
"28","NISP/STW 1","582750","3103700","Office_Compund","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.02","3.04","3.05","3.1","3.14","3.73","3.77","1.14","1.1","1.16","0.66","1.21","1.3","2.5099999999999998","2.06","2.81","2.66","2.93","3.52","3.01","1.24","2.06","1.66","1.86","1.81","2.36","2.96","2.56","3.3","3.56","3.91","4.26","2.5","1.56","1.56","1.41","1.86","2.7","2.9","3.1","3.5",NA,"4.45","4.3","2.2","2.1","1.75","2.15","2.55","2.75","2.31","2.56","2.96","3.11","3.61","3.56","2.2","1.75","1.7","1.31","1.61","2.65","2.31","2.56","2.81","3.01","3.56","2.96","1.71","1.16","1.55","1.21","1.81","2.11","2.26","2.61","3.01","3.61","4.01","4.21","3.26","1.11","1.21","1.56","1.86","2.11","2.31","2.56","2.91","3.36","4.21","4.31","1.36","1.06","1.36","1.91","2.21","2.56","2.86","3.11","3.56","3.91","4.16","4.26","1.71","1.16","1.21","1.61","2.26","2.41","2.71","2.76","3.31","3.91","4.36","4.66","3.71","1.36","1.41","1.56","1.76","1.86","1.91","2.16","2.41","3.01","3.66","3.56","1.61","1.06","1.71","2.16",NA,NA
"29","SP-1","81.60245","28.05131","K_Gaon","Deep well","12.6","12.2","12.21","12.24","12.34",NA,"12.11",NA,"12.1","12.2","12.24","12.28","12.28","14.28","14.29","14.28","14.39","9.62","9.75","9.75","9.91",NA,"9.97","9.99","10","10.54","10.56","10.62","10.64","9.53","9.5","9.45","9.45","9.52",NA,"9.6","9.62","10.83","10.58","10.56","10.59","10.63","8.73","8.63","11.33","11.48","11.03","11.18","11.28","9.83","11.13","12.33","12.23","12.33","11.53","11.13","10.93","10.73","11.73","12.25","11.6","12.1","12.25",NA,"12.35","10.25","10.75","10.65","11.15","12.1","11.73","11.85","11.73","11.88","11.93","11.43","11.98","11.48","10.75","10.65","10.55","10.78","10.88","11.48","11.73","11.88","11.93","11.48","11.98","11.48","10.18","10.13","10.08","10.38","10.73","10.98","11.28","11.48","11.78","11.88","12.08","11.38","11.18","9.98","10.03","10.18","9.78","11.18","11.28","11.33","11.48","11.73","12.13","12.28","10.88","10.28","10.18","10.28","10.38","10.48","10.78","11.13","11.9","11.88","12.08","11.9","11.9","11.9","11.9","11.9","11.13","11.28","11.38","11.43","11.73","11.98","12.13","12.28","11.18","10.78","10.88","10.98","11.08","11.18","11.28","11.38","11.53","11.73","11.93","11.93","10.18","10.03","10.28","10.78",NA,NA
"30","SP-13","81.51731","28.11321","GaughatDW2","Deep well","10.97",NA,"11.02","11.05","11.05",NA,"10.85","0.6","10.55","10.65","10.68","10.71","10.71","10.78","10.79","10.83","10.86","7.73","7.75","7.71","7.73",NA,"7.76","7.8","11.83","11.83","11.83","11.86","11.89","1.24","7.83","7.75","7.75","7.81","7.86","7.91","7.95","9.95","9.64","9.6","9.72","9.77","7.32","7.19","12.11","12.26","11.41","11.46","12.01","10.01","12.01","10.21","10.01","10.81","11.16","10.01","9.86","9.61","10.71","11.45","10.55","11.15","10.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.26","10.06","9.96","9.86","9.96","9.76","9.91","10.06","10.11","10.26","10.41","10.66","10.76","10.01","9.86","9.66","9.86","10.16","10.26","10.06","11.16","10.8","10.61","10.71","10.8","10.8","10.8","10.8","10.8","9.96","10.11","10.26","10.31","10.61","10.81","10.91","11.01","9.96","9.66","9.76","9.91","10.01","10.06","10.11","10.21","10.31","10.41","10.61","10.61","8.91","8.71","9.01","9.31",NA,NA
"31","SP-6","81.54661","28.08181","L_Gaon","Deep well","11.05","11.1","11.1","11.14","11.14",NA,"12.04","0.81","10.09","10.11","11.26","11.35","11.09","11.16","11.18","11.2","11.28","8.7","8.72","8.68","8.75",NA,"8.8","8.85","8.87","10.52","10.53","10.58","10.61","8.7","8.44","8.4","8.4","8.49","8.53","8.58","8.6","11.41","11.29","11.29","11.32","11.36","8.89","8.8","11.35","11.5","11.35","11.5","11.6","10.85","12.35","11.65","11.35","12.35","11.35","11.5","11.25","10.9","11.65","12.1","12.15","11.3","11.5",NA,"12.1","11.45","11.65","11.45","11.35","11.65","11.65","11.35","11.5","11.6","11.7","11.6","11.85","11.4","11.45","11.45","11.35","11.4","11.2","11.1","11.5","11.6","11.6","11.7","11.85","11.4","11.35","11.2","11.05","11.4","11.5","11.6","11.7","11.85","11.6","11.65","11.9","11.4","11.2","11","11.1","11.2","11.3","11.5","11.65","11.9","12.3","12.1","12.2","12.3","11","11.05","10.9","11.05","11.2","11.3","11.7","11.95","12.35","12.25","12.5","12.35","12.35","12.35","12.35","12.35","11.4","11.5","11.35","11.4","11.55","11.9","12","12.1","11","9.95","10.05","10.15","10.2","10.25","10.3","10.4","10.5","10.6","10.7","10.7","9.2","9","9.1","9.35",NA,NA
